# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330019181 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg_focused.9.png
1374330020397 775 291e35d5a5317a9cc76ee92fac7323c6714cea07 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\labels.png
1374330019951 565 d8323885401eda23635895f9e5c99bbafcff0be5 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\share.png
1374330019919 1107 ec7ce25d6e3f53013d924c200dcd3cf3d7850140 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\appwidget_bg_clickable.xml
1374330019442 522 67d50fb056332179d89945f08f68bc820f5affa0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\progress_primary_holo_dark.9.png
1374330020187 223 85330981dc875de1a44bffa117f0f7899fa63ada C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\content_new.png
1374330019173 1608 235c07a8577e292e288d0cec2e9202bb39d2d1c6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\simple_list_item_single_choice.xml
1374330019206 251 5b4a6a32918538e6f959ffabc10d3f958af44162 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\content_new.png
1374330018569 401 20daaf01552cb4123bf8d25fd748e693cd36b756 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_bg.9.png
1374330019851 1028 62a1a6c95754b61e8f8f96476b213de3c2b8a6df C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_action_prio.png
1374330019510 468 de8e11547d3061df15957157077aa38fc7af80d3 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\select_all.png
1374330020623 601 680ab73e2c6821fbd91f29e3690be4213f5aecc3 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_action_sort_up.png
1374330018657 1470 10379db3ecc76cb22aedfdd53951c53c61f02192 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\widget_list_item.xml
1374330020432 165 61ce27b43330761226dec2e58a38d94389869f6e C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_pressed_c.9.png
1374330019214 248 391fdd70c07df87cd4ed37905c8aba9a0abaabbd C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_r.9.png
1374330019681 165 3b8b565829ce4d742521d502682b2589d175b1db C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_c.9.png
1374330020611 3118 39c98c5caeda89746543f5f29ad0bf6ba1ba3941 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_bg_focused.9.png
1374330018741 655 cbcc4dda29b507a798f1a61e0e232fe0900b220f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\prio.png
1374330019167 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\prio.png
1374330019593 462 57e1f58bf823aa7585f41572e8857e176262971d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_bg_focused.9.png
1374330019259 229 0ae9573c3c91e00c2abc85ee7e56d02554111cb5 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_c.9.png
1374330020623 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\content_new.png
1374330018944 4571 12aa010cc45c20cc5467137f8362e32b08c0c8cf C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\xml\preferences.xml
1374330018576 1246 835b28ae0f905e43b7279a60f2955753f62def08 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\selection_drawer_list_item.xml
1374330018567 1142 56f81a3b58e95b7892d670418a40ffbab75b379f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\labels_lights.png
1374330020464 2961 9f27235f2fe4b321d187df70d544428e3fedcc67 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_dark_bg.9.png
1374330019748 804 222571f02ea25801e48e2856de2d89c6f9363393 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\progress_primary_holo_dark.9.png
1374330019217 902 d16548468f0217549793d027fe9a0514d6bf5c2d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_action_list.png
1374330020360 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\navigation_refresh.png
1374330019033 425 8e2c36204ad90cdc243484bf74fb5ba152ebfca7 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_r.9.png
1374330019878 261 7d16decceb9b3e1f4facc114bc12b0bfa0e1f934 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_action_tag.png
1374330020441 180 57ead9fd4b44ebf3ce2375431b20b840af770282 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\ic_action_uncomplete.png
1374330020302 3103 14c3866bc81a3c1469ecc99b1f4e711766704e96 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_bg_pressed.9.png
1374330020264 262 e76ff51e799812cdb9811cfd568d09e1b7fc856b C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_pressed_l.9.png
1374330020060 277 01e6f21bb70de34c2d072d2599e1b442a3923369 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\sort.png
1374330019564 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1374330020072 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1374330020580 163 bbffd442f7e8045da8627b823ba94af4864698c4 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_c.9.png
1374330020012 1516 051680d851570118e4916582e051631a5214218a C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\ic_action_list.png
1374330018734 556 eb9eb78aa12b2f4d42e9d51b4e918272f3b991a1 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_bg.9.png
1374330020027 268 8486d53386be10b6b369a8766b52fcd105049a45 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\sort.png
1374330018888 383 ee4e6ff7b7290f0926daafa7b369f03c1d827d34 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\filter.xml
1374330018748 2007 53a7c81c967521092fe89e0298611cde28ab9157 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\appwidget.xml
1374330018786 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\delete.png
1374330020427 331 dc43a3f0a4cce6dfb645abfa9203937c48929d67 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi\done.png
1374330019685 386 74afd27d654dee42cbe8966e5e7cea13dd550cff C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\sort.png
1374330020468 1961 0c72a31c1f16c79725b5098c434ed42370dc3155 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\add_task.xml
1374330019044 1612 a0b7f5fea0fe80cd4d892956bdc202199c46a3c6 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\simple_list_item_multiple_choice.xml
1374330020149 2087 c81dc0c67e280a2595e766e37c0768bfd0a18a70 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout\default_header.xml
1374330018545 1257 09e3817d7faa9f2e53bb5a371f615e23861dfe68 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\ic_action_list.png
1374330018693 729 5d257020d72bb54a8d5d0cb83ff9e3f127f07c18 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\content_paste.png
1374330018513 1287 29373dcd3b9e985b5ad608e57a605fa08f5dc80d C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable\progress_horizontal_holo_center.xml
1374330020523 747 537aec34316acae5f3f6eedc9182a998a321367b C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi-v14\appwidget_dark_bg_focused.9.png
1374330020518 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\action_search.png
1374330018551 12128 a15dde50ff1a4b6f3891a8287f990e4aceafcac3 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\layout-large-land\main.xml
1374330020386 1073 46524dee218ad5d935f1dbae2339a4596ccdfafa C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\help.png
1374330020392 736 702ef576a87a4bf5ced11306ade38c2680b84402 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi-v14\appwidget_bg.9.png
1374330018914 588 eaf54556ead25b0a15c1b2dc5104571b51d9aae0 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\list.png
1374330018964 418 8b99cd4871ac06202be21650f91b37a6c2e3ec52 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\appwidget_inner_focused_l.9.png
1374330019914 465 c20cb8498ca9e96c5e7480d681643fff15b17418 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_bg_pressed.9.png
1374330018627 422 37e1b529a327b193451c804164c53d0a2365e370 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-mdpi-v14\appwidget_dark_bg.9.png
1374330018743 1545 d1df447e2d3215f05b2ca5e8c5cd983df11920a9 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-xhdpi\edit.png
1374330020172 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\A156712\Documents\Android\Simpletask\app\build\res\all\debug\drawable-hdpi\drawer_shadow.9.png
