# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374324701247 199 9598043e395cd7715928a7409736ac7ab66aaf38 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_focused_l.9.png
1374332270281 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\ic_drawer.png
1374332269669 643 a43f9e761f42fd0fe91dc256917a075f26232541 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\content_paste.png
1374332269247 2416 65cd06cbaf8b851d71fa94a4ed770a896f4abfaf C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\login.xml
1374332269578 1173 e8143a62bd47927240f36fe831c1f4677bc4a30b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\prio.png
1374324701135 2886 9e3e6ed7cbaed12fd370a9930f3781a6415f02f0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\appwidget_bg.9.png
1374324701492 1937 2f03bc530e225db51871ff0b5ae37604539d22e5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\appwidget_bg_focused.9.png
1374332270533 916 3be6c9db196b0e37e7d20d062e7c187977e2e6e4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\labels_light.png
1374332270372 1242 3c9b5c38c50f1290324db1584e39a467b2130d50 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\ic_action_prio.png
1374332269269 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\edit.png
1374332270170 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\complete.png
1374332270761 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\content_new.png
1374324701370 234 a255236a1ddda606aefb63da4f5d6f5ae166bc89 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_focused_r.9.png
1374332270172 268 8486d53386be10b6b369a8766b52fcd105049a45 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\sort.png
1374332270697 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\navigation_refresh.png
1374332270710 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\complete.png
1374332270653 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\action_search.png
1374332269123 895 956e36a5218f24ba94efbaa96933075ae436e4ec C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\prio.png
1374332269112 729 5d257020d72bb54a8d5d0cb83ff9e3f127f07c18 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\content_paste.png
1374324701619 1006 3bac7c6b7104e08721da9e728e9edc221e1ec2c7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_dark_bg_focused.9.png
1374324701489 484 b9050ac10ff35ac602fdb9637db738ef66136a2c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_dark_bg_focused.9.png
1374324701535 324 ac37c475651b1dfd777f257500357dae26f60ee7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_focused_r.9.png
1374332269928 1126 bba8e67cd088d92dd9546ec4f916a1d5b7a7ce09 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable\appwidget_button_center.xml
1374332269704 468 de8e11547d3061df15957157077aa38fc7af80d3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\select_all.png
1374324701535 231 d0bb26ccf64558ec37e7c9eb9730a14ffc94d5b0 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_focused_c.9.png
1374332270732 11366 befde61fdc6246b85a2b8b8e90f9a29e897e9939 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\main.xml
1374332270606 1957 ecfc8a35adfa9128786dcc4c57670c8cb824ea79 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\add_task.xml
1374332269412 1159 46b7b42da689512aac64c59be3383cde2c9ab51f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\drawer_list_item.xml
1374332268951 1283 5163611712d69234d1b9de18597f0c490826616c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable\progress_horizontal_holo_center.xml
1374324701487 165 3b8b565829ce4d742521d502682b2589d175b1db C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_focused_c.9.png
1374332270239 611 614b559ae76a98cab9eddf141d785093129f3888 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\list.png
1374332270006 261 7d16decceb9b3e1f4facc114bc12b0bfa0e1f934 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\ic_action_tag.png
1374332270431 271 42a64c306764dec48108a6667cc665dfe485b61b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\ic_action_tag.png
1374332270496 6185 d9be429ec3632a8dae0843fed99d2a86b012a8cd C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\icon.png
1374332269202 1158 5090404ab4133de8e04ef57a5f1f11e60ceba5d5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\delete.png
1374332269146 2003 66f037efe4c0394393d67e9a9b3807dc64dfda72 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\appwidget.xml
1374324701105 648 60ad4e476948c722793d822e2c05668f6b25d735 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_bg_focused.9.png
1374332269013 1299 04e196eb52ddce52c203b746e10e0b1a910e7245 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\multi_filter.xml
1374332269163 655 cbcc4dda29b507a798f1a61e0e232fe0900b220f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\prio.png
1374324701253 426 8cf7f5e448ad8363aae77c0018f082455ae57dee C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\appwidget_inner_pressed_r.9.png
1374332269013 1242 c6d25ba586bd3efaf755a3ba99fbe2346b55a029 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\layout\selection_drawer_list_item.xml
1374332269971 1704 31e332513fa3f6a59d4c77df0f8772191c36ea63 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\menu\add_task.xml
1374324701855 2064 0d5ecf379af4feddbc6bfc9d5f5c13c36fa92bb3 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\appwidget_dark_bg_pressed.9.png
1374324701090 3290 c7f9b1cc84c74bf409e554945a12c4d46e06a10d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\appwidget_dark_bg_pressed.9.png
1374324701759 736 702ef576a87a4bf5ced11306ade38c2680b84402 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_bg.9.png
1374324701414 207 df3ebde79d5df2e582a6758c08daed1e57eb7a29 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_pressed_l.9.png
1374332270529 1073 46524dee218ad5d935f1dbae2339a4596ccdfafa C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\help.png
1374332269617 902 d16548468f0217549793d027fe9a0514d6bf5c2d C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\ic_action_list.png
1374332269966 723 4fc4bb6542056ef55833333a4c385822d615e266 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\action_search.png
1374324701768 747 537aec34316acae5f3f6eedc9182a998a321367b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_dark_bg_focused.9.png
1374324701798 2961 9f27235f2fe4b321d187df70d544428e3fedcc67 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\appwidget_dark_bg.9.png
1374324701299 880 642a99211a8e89fea83048e2880bd40b5a1d7e66 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_bg_focused.9.png
1374332269105 332 0ff9f56598a986fb1382e6f414ce4fe7107daa1f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\ic_action_sort_up.png
1374332270438 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\navigation_refresh.png
1374332270127 461 aec816e0a4ed8514ba5b4ba476bff067d532a845 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\ic_action_sort_up.png
1374332270364 274 476274f39086aaccdfc0eda6e32b3f730ee987e2 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\ic_action_tag.png
1374332269886 705 6184c933ccf7ccf07662ee022a901ee2cce59bda C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\content_save.png
1374332270129 1516 051680d851570118e4916582e051631a5214218a C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\ic_action_list.png
1374324701398 328 5d9c6be00255b26e7db538ef55801931c05cd15a C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_pressed_r.9.png
1374332269488 684 808d87d75de34d92660278f4f8e10f539f0d6fd9 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\delete.png
1374332269581 787 52f936a3e70bb944271f61ad3e84db32e540e8c5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi\content_save.png
1374324701622 1933 04840638bebb425f0fb4621527224700f2959faa C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-mdpi\appwidget_bg_pressed.9.png
1374324701297 3285 7044d82772448f59bea36c04e9db91f1232310e2 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-hdpi\appwidget_dark_bg_focused.9.png
1374324701588 878 5aee14664c0f3d93e99c1750b39c16113c1519e6 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_dark_bg.9.png
