# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373644071319 288 138d572329b2fbee14205ac9c87ee7e1ed72579c C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout\filter.xml
1373644071462 722 12bff7e0670caf0cca3cd16601ec2a59feb95600 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\menu\filter.xml
1373644070946 1295 5d9f0c57bcc476c02acb3f0ffaec23fc1b6d9a6c C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi-v14\appwidget_bg_focused.9.png
1373644070949 502 616453e9cf0a350c17aa2dd2b862d0f491c4484d C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi-v14\appwidget_bg_pressed.9.png
1373882412930 1365 a3c874797f357f75a9563ce0917524d1db3d2c4c C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout\widget_list_item.xml
1373644070794 219 95f470c1708e8a7a094c0d720dc511a4debefd2f C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi-v14\appwidget_inner_focused_r.9.png
1373644071128 1135 78e5643bd01ab651416cfc3ae519faf3a8efb46a C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi-v14\appwidget_dark_bg_focused.9.png
1374136403960 1909 871913fce9ff4476434de5753c7ac924d6002d65 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout\appwidget.xml
1373644070784 856 2099ab7f38bd8d35a23f7ec12c0853c843035575 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi-v14\appwidget_dark_bg_focused.9.png
1373644071626 497 154af1cf12f18cb52cd3a30c17790c24c44bdecd C:\Users\A156712\Documents\Android\Simpletask\src\main\res\xml\appwidget_info.xml
1373644071644 1220 41a9061aa11394cdc6658b617461af0f063146f1 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\xml\searchable.xml
1373644071184 1967 95aff99f7cb9123b5d4deeac22f89458ac4e8d95 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi\ic_action_list.png
1373644070817 3116 b52e9becdd317514ea5d581980519accd5d884ab C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi\appwidget_bg_focused.9.png
1373644070955 523 7c47d850d88eb7785ae5fb5cf57ef1abd160c15a C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi-v14\appwidget_dark_bg_focused.9.png
1373644070869 1429 565f80da4d698bb580d091398a5865d9464d94ec C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi\content_save.png
1373644071399 1202 88782e616fcaabc041bafc1345b6d0509f15c0ab C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout\multi_filter.xml
1373644070992 1784 d25d81cbfee940965e5286f592c01ed86c34e534 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-mdpi\appwidget_dark_bg.9.png
1373644071180 1793 4cf5eed9c9044e09ea9849fb1fb9547a8769c137 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi\help.png
1373644071416 1489 532c0640e6dc174273f0590f27d14d37cfdd0c9b C:\Users\A156712\Documents\Android\Simpletask\src\main\res\layout\simple_list_item_single_choice.xml
1373644070932 1455 a100bbf2d7b5b1cc22f40bca2faf388af7952269 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi\select_all.png
1373644071566 1299 fa390f7c6c7bf52f1f44a72c327040c63c6e8697 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\values\dslv_attrs.xml
1373644070837 400 3f24580a436f747af09091e4799446e3e8c20d32 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-hdpi\appwidget_inner_focused_l.9.png
1373644071220 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi\navigation_refresh.png
1373644071201 371 86f8e88092261b4feafb527d4f9037aa5eb47f1f C:\Users\A156712\Documents\Android\Simpletask\src\main\res\drawable-xhdpi\ic_action_uncomplete.png
