# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374324696060 1016 054628aba316285ccda5767812046b8d053ece24 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable\appwidget_button_center.xml
1374324695879 899 eee2b0e1fd12355f6239e1b95277d1cdba755a01 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_list.png
1374324695644 1611 2e56a6f6f0c484d19d5bc1d2555f0dad24b8bfa6 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\delete.png
1374324696099 284 75fa327d97ac1558148944b470d0e9b42ef29b05 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\ic_action_tag.png
1374324696273 6243 b247f35ddad1ab7400b2f4769261dd0ea654cd28 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\icon.png
1374324695998 207 df3ebde79d5df2e582a6758c08daed1e57eb7a29 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_pressed_l.9.png
1374324695539 1365 a3c874797f357f75a9563ce0917524d1db3d2c4c C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\widget_list_item.xml
1374324696227 1630 f0d7f6aaf1706013222d89cdcc42b6dab8009358 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_prio.png
1374324696085 165 3b8b565829ce4d742521d502682b2589d175b1db C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi-v14\appwidget_inner_focused_c.9.png
1374324696092 1394 4802b217708a377238983bc83e392e38a5a51596 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\action_search.png
1374324696309 1491 11be31a10352b38079f4a7883671523fa8572d18 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\labels.png
1374324696363 747 537aec34316acae5f3f6eedc9182a998a321367b C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_dark_bg_focused.9.png
1374324696133 342 be8ea157801201451b6101051faf4c5dd49ba961 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_focused_l.9.png
1374324695953 1599 3c25a62ff4509e01ba83eb317535896ee38c1e15 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\complete.png
1374324696422 163 bbffd442f7e8045da8627b823ba94af4864698c4 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi-v14\appwidget_inner_pressed_c.9.png
1374324695756 164 72b7165536df7d00d46035c18842eae2f4867ce7 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi-v14\appwidget_inner_focused_c.9.png
1374324695911 229 0ae9573c3c91e00c2abc85ee7e56d02554111cb5 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-mdpi\appwidget_inner_pressed_c.9.png
1374324695758 1491 b5daba7afcae6809dfb53b69c890431a939e79d2 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\layout\simple_list_item_multiple_choice.xml
1374324695499 13907 371d50f59ec97303deb3d791da0a728e850531d1 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\values\values.xml
1374324696410 1024 b581c49376a1cb9271d423ce75181b1d24b5dbe9 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_sort_up.png
1374324696094 371 86f8e88092261b4feafb527d4f9037aa5eb47f1f C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\ic_action_uncomplete.png
1374324695615 1824 5503cc6f9cf7ea0576432faa8be37bd974539584 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-xhdpi\delete.png
1374324695499 1437 2ade1da6f019898ee2a1410c5d84ae0fdb30c1d6 C:\Users\A156712\Documents\Android\Simpletask\build\res\all\debug\drawable-hdpi\ic_action_list.png
