# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374330983377 235 fb748af78470185874f9b013dc9856719abce0e4 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_pressed_l.9.png
1374330983343 11377 202d912329e2812c16904aae7417251c796224f7 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\layout\main.xml
1374330982363 328 5d9c6be00255b26e7db538ef55801931c05cd15a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_inner_pressed_r.9.png
1374330983365 203 a90c4085bf926755a3a2d3928f8ab1b1a7746deb C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\content_new.png
1374330982970 247 34607aef3986625f1d5a4140f1441f5e7a18b256 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\cancel_light.png
1374330982253 822 b2959623554eb9ae36f5bfc12fde2d30785f597b C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\menu\filter.xml
1374330982919 188 e659609c33f7899eadf2411bebe57d98d3d40265 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\drawer_shadow.9.png
1374330982799 1933 04840638bebb425f0fb4621527224700f2959faa C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_bg_pressed.9.png
1374330982144 348 332680a1a730ecbb2ccf45d103e4b249af133b08 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\cancel_light.png
1374330983291 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\action_search.png
1374330983307 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\complete.png
1374330982259 164 15b4528028b1c1095c0094605a79b221154f8bc6 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi-v14\appwidget_inner_pressed_c.9.png
1374330981653 337 a5c6b168c837522a1101e25afa8346a6c626c74a C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\ic_action_sort_down.png
1374330981805 1164 5d89dd0a8e127b1143cb57a3de5d4494b2e81b45 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\labels.png
1374330982769 461 aec816e0a4ed8514ba5b4ba476bff067d532a845 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\ic_action_sort_up.png
1374330982426 241 bbbe3f90d661787b8739d699580bbac05eeb6f27 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi-v14\appwidget_inner_focused_l.9.png
1374330982049 1732 f71859b1264dc1f644709b7780d2de7fdb0e820c C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-mdpi\appwidget_bg.9.png
1374330981849 404 d05c7f22a4f98c33c4a97b377a32630ada3c60d0 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi\select_all.png
1374330982269 221 ac8d2e95868c521124afb06f5849bf8e7f560d8e C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-hdpi-v14\appwidget_inner_focused_l.9.png
1374330983011 1242 3c9b5c38c50f1290324db1584e39a467b2130d50 C:\Users\A156712\Documents\Android\Simpletask\simpletask\build\res\all\release\drawable-xhdpi\ic_action_prio.png
